Bank_Code,Process_Date,Version,EntitySource,Internal_Security_Number,Security_identifier,Security_Description,Number_security_in_position,Securities_issuer,Security_Currency,Purchase_price,Accounting_amount_in_local_currency,GL_reporting_Number,Provision_affected_amount,DataSource,Attribute_1,Attribute_2,Attribute_3,Attribute_4,Attribute_5
SGMA001,2023-12-29,1,SGMA,TP100,000000087,FINEA EX C.M.M,2240,FINEA EX C.M.M,000,344200,344200,4266,0,TP.xlsx,Até connexes < 10%,INF_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP102,000615013,SOGECONTACT,3000,SOGECONTACT,000,300000,300000,4235,0,TP.xlsx,ESEs,INF_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP104,NULL,PORTNET,3000,PORTNET,000,300000,300000,4266,0,TP.xlsx,Até connexes < 10%,INF_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP106,000572931,ATHENA COURTAGE,2908,ATHENA COURTAGE,000,291000,291000,4232,0,TP.xlsx,Assurances > 10%,SUP_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP108,000355572,SICAV SG EXPANSION,3,SICAV SG EXPANSION,000,133275.9,122587.2,4232,10688.67,TP.xlsx,Até connexes < 10%,INF_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP11,000084199,INVESTIMA,504454,INVESTIMA,000,5.944301E+07,5.944301E+07,4232,0,TP.xlsx,ESEs,SUP_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP110,NULL,SOCIETE DE GESTION DES FONDS DE GARANTIE DES DEPOTS BANCAIRES,588,SOCIETE DE GESTION DES FONDS DE GARANTIE DES DEPOTS BANCAIRES,000,58800,58800,4266,0,TP.xlsx,Até connexes < 10%,INF_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP112,000816997,F.C.P  SG CASH PLUS,5,F.C.P  SG CASH PLUS,000,50000,50000,4232,0,TP.xlsx,Até connexes < 10%,INF_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP114,001785503,SG ABS,0,SG ABS,000,25000,25000,4266,0,TP.xlsx,Até connexes < 10%,INF_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP116,000220648,SANOFI  PHARMA  MAROC,217,SANOFI  PHARMA  MAROC,000,21700,21700,4266,0,TP.xlsx,Até connexes < 10%,INF_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP118,NULL,SICAV SG PERSPECTIVES,3,SICAV SG PERSPECTIVES,000,17229.48,16747.32,4232,482.16,TP.xlsx,ESEs,INF_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP120,NULL,"SWIFT  INDICE                                             ( 13 782,88 EUR )",20,"SWIFT  INDICE                                             ( 13 782,88 EUR )",000,149682.1,-435.5371,4266,150117.6,TP.xlsx,Até connexes < 10%,INF_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP122,001425092,SG ATS,22,SG ATS,000,2200,2200,4266,0,TP.xlsx,ESEs,INF_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP124,000348396,S.N.I,1,S.N.I,000,787.82,787.82,3152,0,TP.xlsx,ESEs,INF_10%,Placement,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP127,NULL,Apport de la SGMB au C/C associes chez  MAROC TELECOMMERCE,0,Apport de la SGMB au C/C associes chez  MAROC TELECOMMERCE,000,0,0,4224,0,TP.xlsx,ECA ou connexes > 10%,INF_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP129,NULL,SOGINVEST,0,SOGINVEST,000,0,0,4232,0,TP.xlsx,Até connexes < 10%,INF_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP13,NULL,C/C D'ASSOCIES SOGEFONCIERE,0,C/C D'ASSOCIES SOGEFONCIERE,000,6E+07,6E+07,4224,0,TP.xlsx,ESEs,SUP_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP131,000058101,CELLULOSE  DU   MAROC,0,CELLULOSE  DU   MAROC,000,0,0,4266,0,TP.xlsx,ECA ou connexes > 10%,INF_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP133,NULL,RECOURS,2500,RECOURS,000,250000,0,4266,250000,TP.xlsx,ESEs,SUP_10%,ParticiPations,NULL,NULL
SGMA001,2023-12-29,1,SGMA,TP135,000791064,EXP SERVICES MAROC,0,EXP SERVICES MAROC,000,0,0,4266,0,TP.xlsx,ESEs,INF_10%,ParticiPations,NULL,NULL
