Bank_Code,Process_Date,Version,EntitySource,Internal_Guarantee_Number,Internal_Contract_Number,Guarantee_type,Guarantee_Customer,Guarantee_currency,GL_internal_Number,Guarantee_assigned_amount,Guarantee_amount,Value_Date,End_Date,Attribute_1,Attribute_2,Attribute_3,Attribute_4,Attribute_5,DataSource
SGMA001,2023-12-29,1,SGMA,000010000035010,,ACC,000000795,000,208201,0.09,0.09,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000262990,,ACC,000000775,000,208101,20051.1,20051.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000271457,,ACC,000627626,000,208202,13288.67,13288.67,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000271527,,ACC,000710410,000,208202,182876,182876,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000271598,,ACC,001149886,000,208202,1820000,1820000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000271703,,ACC,000000538,000,208202,42000,42000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000271794,000010000271794,MAN,000003160,000,876101,850412.8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garantie_man.xlsx
SGMA001,2023-12-29,1,SGMA,000010000274923,000010000274923,MAN,001337919,000,876101,229841.3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garantie_man.xlsx
SGMA001,2023-12-29,1,SGMA,000010000275265,000010000275265,MAN,001356177,000,876101,459682.6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garantie_man.xlsx
SGMA001,2023-12-29,1,SGMA,000010000275322,,ACC,000552682,000,208603,2893010,2893010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000275340,,ACC,000002850,000,208601,1000,1000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000275361,,ACC,000000366,000,208202,16725.84,16725.84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000275662,000010000275662,MAN,990033616,000,876101,462923.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garantie_man.xlsx
SGMA001,2023-12-29,1,SGMA,000010000275712,,ACC,000000646,000,208202,40000,40000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000275800,,ACC,990015653,000,208202,62700,62700,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000275985,,ACC,000000258,000,208202,144085,144085,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000276016,,ACC,000498835,000,208601,1600,1600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000276370,,ACC,000684722,000,208202,102480,102480,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000276519,,ACC,000000702,000,208202,39532,39532,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000276650,,ACC,000000092,000,208202,325685.8,325685.8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garanties_BO.xls
SGMA001,2023-12-29,1,SGMA,000010000276843,000010000276843,MAN,000003419,000,876101,4339975,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garantie_man.xlsx
SGMA001,2023-12-29,1,SGMA,000010000276846,000010000276846,MAN,000795695,000,876101,227458.8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garantie_man.xlsx
SGMA001,2023-12-29,1,SGMA,000010000276960,000010000276960,MAN,000517458,000,876101,964423.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garantie_man.xlsx
SGMA001,2023-12-29,1,SGMA,000010000277099,000010000277099,MAN,000555670,000,876101,273876.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,garantie_man.xlsx
